region,province,city,program,gender,status,metric   
REGION I,LA UNION,SAN FERNANDO CITY,ABI,MALE,-,65279
REGION I,LA UNION,NAGUILIAN,ABI,MALE,-,58028
REGION I,LA UNION,SAN JUAN,ABI,MALE,-,5126
REGION I,ILOCOS SUR,CAOAYAN,ABI,FEMALE,-,57329
REGION I,LA UNION,ARINGAY,ABI,MALE,-,32632
REGION I,LA UNION,SAN FERNANDO CITY,ABI,MALE,-,70310
REGION I,ILOCOS SUR,SALCEDO (BAUGEN),ABI,MALE,-,60176
REGION I,LA UNION,BACNOTAN,ABI,MALE,-,91066
REGION I,LA UNION,BACNOTAN,ABI,MALE,-,49327
REGION I,LA UNION,BACNOTAN,ABI,MALE,-,73904
REGION I,ILOCOS SUR,SANTO DOMINGO,ABI,MALE,-,8797
REGION I,PANGASINAN,SAN FABIAN,ABI,FEMALE,-,52882
REGION I,PANGASINAN,SAN FABIAN,ABI,FEMALE,-,18718
REGION I,PANGASINAN,SAN FABIAN,ABI,FEMALE,-,39560
REGION I,LA UNION,LUNA,ABI,MALE,-,81589
REGION I,LA UNION,SAN FERNANDO CITY,ABI,MALE,-,27116
REGION I,ILOCOS SUR,,ABI,MALE,-,41244
REGION I,PANGASINAN,SAN FABIAN,ABI,FEMALE,-,6645
REGION I,LA UNION,BAUANG,ABI,MALE,-,52523
REGION I,LA UNION,BAUANG,ABI,MALE,-,24256
REGION I,ILOCOS SUR,LIDLIDDA,ABI,MALE,-,58173
REGION II,ISABELA,ROXAS,DDE,MALE,-,42430
REGION II,CAGAYAN,CLAVERIA,OPD,MALE,GRADUATED,44282
REGION II,ISABELA,CITY OF SANTIAGO,RES,FEMALE,GRADUATED,68374
REGION II,ISABELA,CITY OF SANTIAGO,RES,FEMALE,GRADUATED,73244
REGION II,Cavite,General Mariano Alvarez,ACP,MALE,GRADUATED,16694
REGION II,ISABELA,CITY OF SANTIAGO,ACP,FEMALE,ON-GOING,61264
REGION II,ISABELA,CITY OF SANTIAGO,ACP,FEMALE,ON-GOING,80060
REGION II,ISABELA,AURORA,MEDDETOX,MALE,-,62545
REGION II,ISABELA,AURORA,ABI,MALE,-,44224
REGION III,TARLAC,CITY OF TARLAC,DDE,MALE,-,18224
REGION III,PAMPANGA,MASANTOL,DDE,MALE,-,45738
REGION III,BULACAN,SAN JOSE DELMONTE,DDE,FEMALE,-,30150
REGION III,ZAMBALES,SUBIC,RES,FEMALE,TRANSFERRED,68731
REGION III,BULACAN,DEL MONTE,RES,FEMALE,ONGOING,54688
REGION IV-A,RIZAL,TATAY,DDE,FEMALE,-,78509
REGION IV-A,RIZAL,TATAY,OPD,FEMALE,ON-GOING,13577
REGION IV-A,CAVITE CITY,IMUS,RES,MALE,GRADUATED,13070
REGION IV-A,CAVITE,CAVITE CITY,ACP,MALE,ON-GOING,13666
